dropped_obs	mean_Rhat	mean_Bulk_ESS	mean_Tail_ESS	diff_predicted_vs_observed	diff_predicted_vs_observed.1	dropped_observation_prediction	dropped_observation_prediction_diff	dropped_observation_prediction_diff_abs	b_Intercept_mean	b_Carrying_capactiy_PC1_mean	b_Shoreline_mean	b_Carrying_capactiy_PC2_mean	b_EA033_mean	b_Settlement_date_grouping_finer_mean	b_Carrying_capactiy_PC1:Shoreline_mean	b_Shoreline:Carrying_capactiy_PC2_mean	b_Shoreline:Settlement_date_grouping_finer_mean	b_Intercept_sd	b_Carrying_capactiy_PC1_sd	b_Shoreline_sd	b_Carrying_capactiy_PC2_sd	b_EA033_sd	b_Settlement_date_grouping_finer_sd	b_Carrying_capactiy_PC1:Shoreline_sd	b_Shoreline:Carrying_capactiy_PC2_sd	b_Shoreline:Settlement_date_grouping_finer_sd	b_Intercept_min	b_Carrying_capactiy_PC1_min	b_Shoreline_min	b_Carrying_capactiy_PC2_min	b_EA033_min	b_Settlement_date_grouping_finer_min	b_Carrying_capactiy_PC1:Shoreline_min	b_Shoreline:Carrying_capactiy_PC2_min	b_Shoreline:Settlement_date_grouping_finer_min	b_Intercept_max	b_Carrying_capactiy_PC1_max	b_Shoreline_max	b_Carrying_capactiy_PC2_max	b_EA033_max	b_Settlement_date_grouping_finer_max	b_Carrying_capactiy_PC1:Shoreline_max	b_Shoreline:Carrying_capactiy_PC2_max	b_Shoreline:Settlement_date_grouping_finer_max	b_Intercept_straddle_zero	b_Carrying_capactiy_PC1_straddle_zero	b_Shoreline_straddle_zero	b_Carrying_capactiy_PC2_straddle_zero	b_EA033_straddle_zero	b_Settlement_date_grouping_finer_straddle_zero	b_Carrying_capactiy_PC1:Shoreline_straddle_zero	b_Shoreline:Carrying_capactiy_PC2_straddle_zero	b_Shoreline:Settlement_date_grouping_finer_straddle_zero	Intercept§Estimate	Carrying_capactiy_PC1§Estimate	Shoreline§Estimate	Carrying_capactiy_PC2§Estimate	EA033§Estimate	Settlement_date_grouping_finer§Estimate	Carrying_capactiy_PC1:Shoreline§Estimate	Shoreline:Carrying_capactiy_PC2§Estimate	Shoreline:Settlement_date_grouping_finer§Estimate	Intercept§Est.Error	Carrying_capactiy_PC1§Est.Error	Shoreline§Est.Error	Carrying_capactiy_PC2§Est.Error	EA033§Est.Error	Settlement_date_grouping_finer§Est.Error	Carrying_capactiy_PC1:Shoreline§Est.Error	Shoreline:Carrying_capactiy_PC2§Est.Error	Shoreline:Settlement_date_grouping_finer§Est.Error	Intercept§l-95% CI	Carrying_capactiy_PC1§l-95% CI	Shoreline§l-95% CI	Carrying_capactiy_PC2§l-95% CI	EA033§l-95% CI	Settlement_date_grouping_finer§l-95% CI	Carrying_capactiy_PC1:Shoreline§l-95% CI	Shoreline:Carrying_capactiy_PC2§l-95% CI	Shoreline:Settlement_date_grouping_finer§l-95% CI	Intercept§u-95% CI	Carrying_capactiy_PC1§u-95% CI	Shoreline§u-95% CI	Carrying_capactiy_PC2§u-95% CI	EA033§u-95% CI	Settlement_date_grouping_finer§u-95% CI	Carrying_capactiy_PC1:Shoreline§u-95% CI	Shoreline:Carrying_capactiy_PC2§u-95% CI	Shoreline:Settlement_date_grouping_finer§u-95% CI	Intercept§Rhat	Carrying_capactiy_PC1§Rhat	Shoreline§Rhat	Carrying_capactiy_PC2§Rhat	EA033§Rhat	Settlement_date_grouping_finer§Rhat	Carrying_capactiy_PC1:Shoreline§Rhat	Shoreline:Carrying_capactiy_PC2§Rhat	Shoreline:Settlement_date_grouping_finer§Rhat	Intercept§Bulk_ESS	Carrying_capactiy_PC1§Bulk_ESS	Shoreline§Bulk_ESS	Carrying_capactiy_PC2§Bulk_ESS	EA033§Bulk_ESS	Settlement_date_grouping_finer§Bulk_ESS	Carrying_capactiy_PC1:Shoreline§Bulk_ESS	Shoreline:Carrying_capactiy_PC2§Bulk_ESS	Shoreline:Settlement_date_grouping_finer§Bulk_ESS	Intercept§Tail_ESS	Carrying_capactiy_PC1§Tail_ESS	Shoreline§Tail_ESS	Carrying_capactiy_PC2§Tail_ESS	EA033§Tail_ESS	Settlement_date_grouping_finer§Tail_ESS	Carrying_capactiy_PC1:Shoreline§Tail_ESS	Shoreline:Carrying_capactiy_PC2§Tail_ESS	Shoreline:Settlement_date_grouping_finer§Tail_ESS	Intercept§straddle_zero_95	Carrying_capactiy_PC1§straddle_zero_95	Shoreline§straddle_zero_95	Carrying_capactiy_PC2§straddle_zero_95	EA033§straddle_zero_95	Settlement_date_grouping_finer§straddle_zero_95	Carrying_capactiy_PC1:Shoreline§straddle_zero_95	Shoreline:Carrying_capactiy_PC2§straddle_zero_95	Shoreline:Settlement_date_grouping_finer§straddle_zero_95	dropped_observation_prediction_mean	dropped_observation_prediction_diff_mean
Rapa Nui	1.000085583193829	42660.55294012677	54014.13583167883	4.327272727272727	4.327272727272727	0.3979	0.6021000000000001	0.6021000000000001	35.0791683568966	-2.91652989869342	-19.0592861798276	-7.14770200611379	-4.57000393982759	-14.4571480208621	2.33291536290078	2.41025672861441	11.7795620101724	6.22373267317324	2.65840875622144	3.96788060625534	4.66343117671038	0.3147497649717	2.88470919556198	1.87090518406791	3.18864978344686	1.94512990639343	11.9731	-14.3189	-39.6291	-27.4406	-5.92444	-27.1593	-6.17984	-12.7016	4.64538	64.6499	8.93373	-5.57933	14.7837	-3.25719	-3.95368	10.2733	16.6356	20.0552	no	yes	no	yes	no	no	yes	yes	no	35.0982777977586	-2.94081849287959	-19.0768606464655	-7.10685796058957	-4.56784966103448	-14.4856607964655	2.35088232200525	2.38220569661575	11.7995216861207	6.22719223530065	2.65470165594971	3.96784194704383	4.6458969736198	0.311890584163161	2.8857989299764	1.86880181929322	3.17633806928823	1.94589421836762	23.1791875	-8.174603	-27.3359125	-15.8766	-5.19013025	-20.265	-1.2628705	-4.0349735	8.09255575	47.63483	2.23245	-11.7412925	2.30989624999999	-3.96652975	-8.94208825	6.05819475	8.405471	15.7127125	1.00001053501802	1.00009455598219	1.00002337810089	1.00012579392464	1.00009668149507	1.00009348194083	1.00009778392579	1.0001268947334	1.00010114362363	52690.5459721362	38155.9055717938	51794.7985173391	36716.0578464783	63352.0264445736	34259.0690469681	37182.2812346839	35895.8933491599	33898.3984780081	58004.6369650413	55096.096953624	56838.4519475997	48037.9540429049	69029.0215720688	49794.3428735414	53936.1231845812	47002.3431198144	48388.2518259338	no	yes	no	yes	no	no	yes	yes	no	0.3979	0.6021000000000001
Raro Matai + Nia Matai	1.0000649445524696	43093.26536000552	54092.158420339874	4.327272727272727	4.327272727272727	0.2003	0.7997	0.7997	35.4732298551724	-3.25695011652971	-19.2745043651724	-6.2403394934655	-4.57162608413793	-15.1350918706897	2.51197845254055	1.77372263900804	12.2762745717241	6.25875493176577	2.61951051277339	4.00211176246965	4.6875612901595	0.314151121972544	2.9261423157371	1.85858914270438	3.22945992188576	1.99202362237664	11.5931	-15.2172	-40.3108	-25.4254	-6.03574	-28.6047	-4.97081	-13.2145	4.63577	66.7888	7.58697	-3.68556	14.0441	-3.33881	-3.70472	11.4456	15.418	20.7586	no	yes	no	yes	no	no	yes	yes	no	35.4662332431034	-3.26417680857182	-19.2662504141379	-6.22956769168086	-4.571155955	-15.1324213025862	2.51556647802459	1.76507840184878	12.2747864543103	6.2406586601496	2.61375705200497	3.99009322636763	4.68283832959217	0.313642171814209	2.9230956763971	1.85424988227149	3.22643702027033	1.99070886549754	23.5606775	-8.43739975	-27.603495	-15.1152025	-5.19907025	-20.9625075	-1.08116	-4.72387525	8.48819975	48.1538175	1.81074425	-11.9252975	3.23713524999999	-3.96687925	-9.536614	6.214999	7.913225	16.2690025	1.00006745954776	1.00006909274456	1.00005869850115	1.00010588454091	1.00004791525613	1.00003488175954	1.00006954350195	1.00010114780719	1.00002987731303	51304.6535680882	37847.502219084	50230.853671717	37653.1568655276	63852.7079564016	36841.7827152543	36368.7592029325	37137.6607354255	36602.311305619	56972.3089206911	55050.6639092645	55703.9507142591	46900.1558124604	67780.3104246807	51693.5641811494	54282.3479992534	46799.2138072177	51646.9100140824	no	yes	no	yes	no	no	yes	yes	no	0.2003	0.7997
Rarotonga	1.0000507386469355	43943.33560273709	55052.72359358067	4.327272727272727	4.327272727272727	0.5596	0.4404	0.4404	35.2308485793103	-3.12057628955745	-19.1510699962069	-6.78746358311131	-4.56310875465517	-14.6806380531034	2.45235690749612	2.19386207241622	11.9142754498276	6.16602225491811	2.61374756107505	3.92482615597964	4.62125822436649	0.312777571919486	2.87547277821911	1.84502658999731	3.1618291380489	1.94059373409994	10.6457	-14.285	-38.5783	-24.4261	-5.78485	-27.6054	-4.51019	-12.2089	4.61947	62.0263	7.2378	-4.96157	14.6691	-3.34225	-3.342	10.7752	14.1064	20.5308	no	yes	no	yes	no	no	yes	yes	no	35.2374201318965	-3.13574685885818	-19.1580420962069	-6.73562872670607	-4.56339281775862	-14.7234756228448	2.46537283744743	2.15569330216726	11.9447474928448	6.19413994812929	2.62191403828467	3.9476057788354	4.63801531363844	0.31314393968789	2.88827113104974	1.85025083974723	3.17622031228925	1.95013365864881	23.41608	-8.3414625	-27.437725	-15.492205	-5.185872	-20.49791	-1.12544575	-4.266756	8.2202295	47.8304275	1.98775375	-11.879885	2.62311174999998	-3.9551895	-9.18559275	6.15431325	8.152501	15.8965075	1.00001451587182	0.999994048225596	1.00001299904359	1.00004962561575	1.00008424201231	1.00011737720529	1.00000488105787	1.00005797308568	1.00012098570452	52813.4519792107	40997.4689750604	52114.8266776226	36583.923642213	64209.0488728314	36451.113225067	39900.5830203865	36230.211132196	36189.3929000461	57691.1937114604	56396.9029453811	57141.9159260999	49454.204072919	70809.6569706983	50459.5598583608	56165.2957032744	47561.4186046235	49794.3645494085	no	yes	no	yes	no	no	yes	yes	no	0.5596	0.4404
Ratak + Ralik	1.0000904702541793	43444.51402729624	54491.92973565279	4.327272727272727	4.327272727272727	1.0171	-0.017099999999999893	0.017099999999999893	35.4155665827586	-3.33242093866496	-19.2521913744828	-6.49023372617291	-4.5518312587931	-14.8478869753448	2.5783332064582	2.00107452506884	12.0189428287931	6.18173970690432	2.60924115671027	3.94594226900893	4.61574545919507	0.315456409914602	2.88720731898831	1.85473498424118	3.16807978650987	1.95350782189991	10.2078	-14.4644	-38.1947	-23.971	-5.97912	-29.4831	-4.62308	-13.0982	4.92005	64.6098	6.97663	-4.82815	15.383	-3.03237	-4.08872	10.674	13.4763	21.8318	no	yes	no	yes	no	no	yes	yes	no	35.4265584232759	-3.33529537964799	-19.2607966500862	-6.48917647497737	-4.55207751965517	-14.8567730405172	2.58099468135869	2.00270182997172	12.0226897765517	6.2188164312289	2.62103501072171	3.96695313002695	4.63794150109384	0.316086119057163	2.88680960121984	1.86294182881581	3.18020106324855	1.95259611545698	23.5764275	-8.52928275	-27.540905	-15.295625	-5.18229075	-20.5677025	-1.0209815	-4.382109	8.30290075	48.0063025	1.75167725	-11.9188975	2.85627375	-3.9382295	-9.30065775	6.28579075	8.0661325	15.92581	1.00012239748053	1.00012666878319	1.00011154897033	1.00009068796818	1.00001214345076	1.0000576906074	1.00011168461008	1.00010379663227	1.00007761378488	50286.7700906229	38993.1620486505	49327.8683614152	37322.0999295287	67840.0975625413	36331.1964355999	38114.6785604527	36689.1971975234	36095.5560593317	59025.3813220814	53755.6782724724	56892.6654439528	48151.2018544715	68887.8916405619	51824.9303117422	53201.3397277986	47964.3319789626	50723.9470688318	no	yes	no	yes	no	no	yes	yes	no	1.0171	-0.017099999999999893
Rekohou	1.000096390649649	45367.31091169936	54983.22809712476	4.327272727272727	4.327272727272727	2.4554	-1.4554	1.4554	36.3400560189655	-3.67354056835295	-19.4670461939655	-6.92052754529815	-4.58499960293103	-14.6225812587931	2.6917069342335	2.18613783525946	11.8532743782759	6.04718736775801	2.59302703653413	3.76636989052491	4.5291717155604	0.317074733189941	2.87405221918151	1.82245750544875	3.09797072479143	1.94341333267439	11.8047	-14.6915	-38.159	-25.6431	-5.92432	-27.5479	-4.28176	-12.7578	4.10735	64.3981	6.34719	-6.32411	16.0694	-3.37117	-3.10879	10.8309	14.9978	20.3166	no	yes	no	yes	no	no	yes	yes	no	36.3299333508621	-3.67509357968468	-19.4663481276724	-6.92042373744893	-4.58357172405172	-14.6138590662931	2.69355389603716	2.18911090059431	11.8469527822414	6.05568353309664	2.59954266367189	3.78235141976212	4.51558748798731	0.315344165455743	2.86458390943348	1.82904197025538	3.09047825206352	1.93701176080145	24.560885	-8.823835	-27.27734	-15.41301	-5.21365025	-20.3709175	-0.829015624999999	-4.096424	8.17291	48.416615	1.38533075	-12.4067975	2.25488475	-3.97647925	-9.14087375	6.34634099999999	8.0467205	15.760615	0.999999608733009	1.00011673126868	1.0000539094883	1.00011277017552	1.00002953647629	1.00010738747399	1.00016636652821	1.00014286582955	1.0001383398733	56262.8026947396	43014.9741077795	55302.3745018998	37748.1601187262	67390.1149387619	35399.201914883	41291.6587230013	36875.3533248739	35021.157880629	63134.611074406	56301.3419436461	60617.6245621446	47534.6867708834	70613.7754698803	47822.543960531	55810.2688883744	46093.7388990067	46920.4613052504	no	yes	no	yes	no	no	yes	yes	no	2.4554	-1.4554
Rimatara	1.0000606996769088	41534.59240202295	51996.26667525362	4.327272727272727	4.327272727272727	0.6624	0.3376	0.3376	35.1151581310345	-3.08774898183254	-19.0717830072414	-6.80693916630955	-4.56377552706897	-14.6223896146552	2.4289874223418	2.21131704446554	11.8721920634483	6.23828155982574	2.67202515203348	3.97917587029987	4.67027348060947	0.311610023701165	2.92189699393092	1.8804420679999	3.19219272744414	1.96828637667179	11.5475	-15.5163	-38.3834	-25.0233	-6.1322	-27.238	-5.42818	-11.8814	3.93063	62.8333	8.8689	-4.78035	14.6841	-3.13023	-3.31125	11.6627	14.8319	20.0345	no	yes	no	yes	no	no	yes	yes	no	35.0839695507759	-3.09286203906461	-19.0544325662069	-6.77599863912257	-4.56223936836207	-14.6276135035345	2.43339209036697	2.1912438244751	11.8757597696552	6.24909409665212	2.66991736726546	3.98077299383638	4.67126266770224	0.312159414124753	2.92535077964501	1.87860361580379	3.19431969547881	1.97101610758791	23.1085975	-8.364206	-27.3212025	-15.5920225	-5.1854205	-20.4758025	-1.194465	-4.28288975	8.09871975	47.6576125	2.0733505	-11.68419	2.7054825	-3.9619495	-8.97231	6.163369	8.2154585	15.842905	1.00005250360638	1.00005647489608	1.000050998011	1.00005615452267	1.00003968565205	1.00009517301974	1.00005251629595	1.00005441139723	1.00008837969109	51652.4670698412	38032.3942217736	51168.9329143198	33531.5749547359	64627.1895772514	32463.027084342	37189.8270338335	32992.9440016282	32152.974760481	56165.233591515	53441.0557867277	56253.9436654161	45088.0173812585	70398.0239936412	45148.2481148831	52211.5067463836	43441.5387598502	45818.8320376072	no	yes	no	yes	no	no	yes	yes	no	0.6624	0.3376
Rotuma	1.0000842236951346	45372.132864474785	55647.83817227425	4.327272727272727	4.327272727272727	0.1173	0.8827	0.8827	35.6768381646552	-3.32900925606493	-19.3657730096552	-6.71523287670507	-4.59609449258621	-14.8566213931034	2.57044592615653	2.15093462912686	12.0100203758621	6.20333626301565	2.62320257595281	3.94789446941191	4.61895793637461	0.312838688791945	2.90637347129368	1.8585498642205	3.15739790769981	1.95690924584448	9.14114	-13.8725	-39.0318	-24.5551	-5.91408	-27.2447	-5.56899	-11.2837	4.34547	64.4403	8.12862	-3.52555	13.2928	-3.34532	-3.36856	10.6953	13.9409	20.7418	no	yes	no	yes	no	no	yes	yes	no	35.7272254349138	-3.34480816456344	-19.3966162659483	-6.7341170431724	-4.59716561853448	-14.8529503408621	2.58037584663039	2.16306596970694	12.0074731803448	6.21981730104266	2.62214140494047	3.96328611058277	4.59719981815926	0.312657352487664	2.88044546071299	1.8550603864324	3.14379499223956	1.93930274757113	23.8879	-8.5449425	-27.6757275	-15.4968125	-5.2162915	-20.602015	-1.0156645	-4.14200425	8.3069645	48.3653075	1.77513825	-12.08389	2.5258495	-3.99295925	-9.31403325	6.27241075	8.1868595	15.905005	1.00007090437987	1.00003198534734	1.00006207647522	1.00012814929518	1.00001089719573	1.00014661614346	1.00002972303516	1.00012754594689	1.00015011543736	52296.5942374542	41610.4701735333	51742.3325477977	39042.460832484	67792.4695356629	38597.2302987532	40564.1708292411	38498.3387924619	38205.1285328846	55376.2663078937	55176.7347351728	55313.3422171165	50691.7187648756	71391.0645473598	54265.5254308712	54799.5620712813	49701.8248613519	54114.5046145455	no	yes	no	yes	no	no	yes	yes	no	0.1173	0.8827
Rurutu	1.0000897197180094	44423.37836394878	54630.61246441509	4.327272727272727	4.327272727272727	0.7172	0.28280000000000005	0.28280000000000005	35.1298711724138	-3.1088601557931	-19.0916183946552	-6.71559933682938	-4.55839823948276	-14.6809183517241	2.43923383000084	2.15377464416298	11.9154259589655	6.19781951914933	2.63036884467268	3.9420397582405	4.61487781642507	0.314564675825009	2.89120325777592	1.85299767163012	3.15926948408004	1.94893391115424	11.2815	-14.1377	-36.989	-23.8769	-6.14554	-26.4443	-4.9374	-11.5663	4.6554	61.7864	7.76395	-5.30101	13.1345	-3.21906	-3.35361	10.2595	14.3686	20.0172	no	yes	no	yes	no	no	yes	yes	no	35.1576769267241	-3.14072890206293	-19.110369335	-6.65979864919474	-4.55807136948276	-14.7232386118966	2.46189621177391	2.11456912436136	11.9440161931897	6.21423307902757	2.64458878539946	3.95499908833962	4.63095985812831	0.31388223373199	2.89261779094143	1.86419523669218	3.17146524655307	1.95159941057181	23.25475	-8.37631775	-27.31451	-15.40265	-5.1827205	-20.5222125	-1.15304475	-4.3035845	8.21869775	47.6689025	2.002232	-11.76718	2.722182	-3.94881975	-9.158481	6.16440425	8.09823475	15.87651	1.00002094926192	1.00007236851001	1.00003965797174	1.00013828351453	1.00000144118339	1.00016821738362	1.0000728950754	1.00013056079169	1.00016310376979	54685.5685038331	41223.6778695075	53778.0823812439	37295.8449173249	64902.5482993186	35727.5597867069	40142.2957462219	36622.8166235836	35432.0111477988	57437.7584952195	55121.0692621098	56464.3934802483	49641.3149016519	71091.6220018726	50022.3014165792	54277.4387400591	48591.5874955257	49028.0263864698	no	yes	no	yes	no	no	yes	yes	no	0.7172	0.28280000000000005
Samoa	1.0000562251610776	42122.847590437	54275.00068102239	4.327272727272727	4.327272727272727	2.8971	-1.8971	1.8971	35.1386810534483	-3.73026892063784	-19.2261895584483	-5.84280700291078	-4.45133413413793	-14.9622137325862	2.91309354849777	1.52748840899024	12.124232	6.21824970890869	2.61942388023879	3.96247626163971	4.67717313133002	0.321454752977914	2.88316664776706	1.8639931192648	3.21247517987422	1.95163973956417	11.444	-15.1609	-42.1437	-23.3859	-5.78442	-29.1291	-6.14855	-11.6879	4.65777	68.3238	8.15597	-4.98652	13.8008	-3.15209	-3.96785	11.2662	13.1445	22.1775	no	yes	no	yes	no	no	yes	yes	no	35.1365523293103	-3.73897396735592	-19.2252038687069	-5.83398627948029	-4.45041546	-14.9607712322414	2.91985214164148	1.51909498855747	12.124691172931	6.23743267775548	2.6252271562331	3.97231481074102	4.66673667354437	0.322070763758078	2.87449925886746	1.86623871719747	3.20470527107371	1.94640183875252	23.1775325	-8.94906275	-27.4871	-14.671105	-5.095791	-20.696825	-0.6647862	-4.95998825	8.413209	47.7570425	1.33333025	-11.8908925	3.58981375	-3.82772975	-9.4337235	6.64590075	7.600745	16.0315025	1.0001114578238	1.00004615095358	1.00009387550021	1.00003798537669	1.00002252204955	1.00006835430873	1.00004624780238	1.0000282309356	1.00005120169916	52097.4630449953	39987.7186628689	51517.523937688	34749.0491341571	57615.4103876158	35314.4089324213	38805.117989627	34233.8701105785	34785.066113981	57811.6402563794	56164.1595409265	56293.0692685995	46608.0612904823	68560.8281960916	50808.3612416707	54416.2474382348	46401.0442271617	51411.594669655	no	yes	no	yes	no	no	yes	yes	no	2.8971	-1.8971
Sorol	1.0000884750502879	42614.18115235837	52835.97870589515	4.327272727272727	4.327272727272727	0.1861	0.8139000000000001	0.8139000000000001	36.212440762069	-4.19360275249631	-19.7823614156897	-5.2065826623463	-4.55559018	-15.9271193003448	3.1995612850445	1.15108411275278	12.6838323575862	6.32901510320906	2.67863947662675	4.03274124363212	4.78305315622162	0.312709915698226	3.00097605873461	1.90403735222177	3.26298993779746	2.01115209324753	11.2323	-15.9408	-40.9842	-23.0129	-5.96106	-27.6853	-4.93513	-14.5389	3.45771	68.1041	7.7919	-5.07877	17.3355	-3.30994	-1.44167	11.4093	13.2825	21.3041	no	yes	no	yes	no	no	yes	yes	no	36.1899303206897	-4.19880630444591	-19.767619122931	-5.16704697682808	-4.55383704413793	-15.9439685541379	3.2022857513538	1.1242934501987	12.6955751172414	6.3275347323774	2.67904140517223	4.03335081360923	4.77126274571373	0.310097172515316	3.00757522434931	1.9053182979655	3.25644296660831	2.01560295855103	24.14696	-9.50620725	-28.21552	-14.178915	-5.16990025	-21.947225	-0.493093475	-5.47741075	8.855863	49.0728	0.993380249999999	-12.3592	4.54995399999999	-3.956219	-10.1813775	6.98969725	7.2912335	16.7507025	1.00000982115689	1.00006956110503	1.00000343445583	1.00011812323411	1.00012325119941	1.00013644165122	1.00007155788158	1.00012566969295	1.00013841507556	51851.992852673	38580.763039293	51077.8966683178	35923.8904273591	64187.2870647026	34669.5746520733	37697.7552327131	35210.0749949422	34328.3954391513	55052.146759659	55034.598390201	53202.0626815071	47731.5556417067	68996.283428417	47535.5469196113	54006.2207452383	48058.45907357	45906.9347131458	no	yes	no	yes	no	no	yes	yes	no	0.1861	0.8139000000000001
Tatakoto + Reao	1.0000810194745584	42728.70198699508	52200.32882034566	4.327272727272727	4.327272727272727	0.6913	0.3087	0.3087	35.4295705586207	-3.27111946654467	-19.2679298851724	-6.59268579494417	-4.55563888431035	-14.8149017718966	2.53722594555469	2.05635138910786	12.0132387753448	6.21249471200265	2.60708976115088	3.96588638984246	4.59765834933205	0.313573943276377	2.86951520983897	1.8468797862806	3.15309180671123	1.94095151766786	10.8249	-16.4539	-38.1202	-23.0964	-6.0851	-26.4098	-6.0175	-11.6107	3.92915	63.0345	8.11136	-3.96574	13.4393	-3.32345	-2.69125	11.9201	13.5756	19.6523	no	yes	no	yes	no	no	yes	yes	no	35.436497062931	-3.26210937966945	-19.2694010593966	-6.60959004444403	-4.55707193327586	-14.8122941261207	2.53014030662918	2.06887632220902	12.0100884114655	6.19735705479087	2.61884008034094	3.95715772458495	4.61340385713739	0.312319298558916	2.88661525946156	1.85703877541924	3.16662903763059	1.95328038902414	23.6297975	-8.44206175	-27.5312025	-15.3286125	-5.17932125	-20.5998225	-1.0555615	-4.33926075	8.29751925	48.015015	1.82287275	-11.9890825	2.73585825	-3.95339	-9.26682875	6.21881775	8.07569125	15.9561075	1.0000203665703	1.0001030163474	1.00002728651028	1.00008967480812	1.00012371883293	1.00008281666861	1.00010014429608	1.00008994459663	1.00009220664067	51184.0540084919	38973.0408096427	49965.7971084182	36567.9991696044	64735.922742604	34796.7663576622	37926.4937612729	35887.2440857919	34520.9998394676	52932.6195888723	53422.1027658206	51403.8182786188	48492.2665363565	68572.2659275849	47868.5578324452	51015.1023537125	47628.4523873757	48467.7737123245	no	yes	no	yes	no	no	yes	yes	no	0.6913	0.3087
Tokelau	1.0001569408187418	43608.73359689674	54211.38232780524	4.327272727272727	4.327272727272727	1.2644	-0.26439999999999997	0.26439999999999997	35.3901551258621	-3.24902468737911	-19.2395638939655	-6.61035419311595	-4.55253232551724	-14.8035009593103	2.53109991033072	2.07843158540462	11.9869821418966	6.18409202191134	2.62066936008504	3.95488643358952	4.58420267520425	0.312365543469078	2.85306726775489	1.85507012091081	3.14329219894566	1.92939587872409	10.0847	-14.8662	-42.8858	-26.3924	-6.00856	-27.4027	-5.00857	-10.9667	4.62335	67.4626	8.05709	-4.58672	13.0969	-3.16622	-3.86458	11.1018	15.4857	21.0166	no	yes	no	yes	no	no	yes	yes	no	35.4108814939655	-3.27845317435974	-19.2556996994828	-6.55604570319143	-4.55101305922414	-14.8420113430172	2.55252053409252	2.0411452017465	12.012715242931	6.19437515651831	2.62384622073475	3.96059138993317	4.60287744711957	0.311715288665583	2.86544287033383	1.85601682716347	3.15716097044271	1.93667983400099	23.70017	-8.4880605	-27.50133	-15.3023075	-5.172031	-20.5765025	-1.0341775	-4.30207725	8.3090775	47.921505	1.81455275	-12.0199975	2.71866325	-3.94781925	-9.30815925	6.250424	8.07811125	15.916005	1.00002123730936	1.00013356182336	1.00001408154821	1.00025558092664	1.00009834878477	1.00023568748319	1.00015444502517	1.00025829201443	1.00024123245355	53107.4924979667	40375.4421601646	52226.2858185751	36733.5632296659	64257.5263440496	35412.7508133704	39256.6331652586	36137.2267125648	34971.681630455	57273.1213689337	54989.1817187932	54862.5352546833	49402.7433147663	68957.0421854428	50650.0013971722	53804.1585491718	48877.3366081365	49086.3205531473	no	yes	no	yes	no	no	yes	yes	no	1.2644	-0.26439999999999997
Tonga	1.0000563666488944	43736.03879768203	54405.419400925566	4.327272727272727	4.327272727272727	4.2903	-3.2903000000000002	3.2903000000000002	34.8545518655172	-3.50528498836106	-18.951691977931	-6.09041208869552	-4.43971460741379	-14.674739172069	2.67054227774334	1.7198014713142	11.9406908644828	6.1554366252105	2.58170210489392	3.92167607629262	4.61087539259926	0.314225463144988	2.86532058048571	1.82791957561175	3.16234248132871	1.94082825692082	11.332	-14.1443	-38.0359	-24.389	-5.75782	-27.6075	-4.33883	-11.6538	3.39048	63.1236	6.9628	-4.58313	13.1318	-2.91743	-1.76294	10.2497	14.0845	20.9396	no	yes	no	yes	no	no	yes	yes	no	34.8473014327586	-3.50095800517628	-18.9463211734483	-6.08741751834038	-4.43930717534483	-14.6783818742241	2.66772503162316	1.718003316279	11.9423714249138	6.10837502405417	2.57599871613404	3.88797447505028	4.59711790540202	0.31548439938067	2.86081870854088	1.82444892712133	3.15120508027557	1.9346459990496	23.1954475	-8.594032	-27.0553075	-14.850405	-5.07161325	-20.3739075	-0.863383324999999	-4.61294875	8.258019	47.2134275	1.51663899999999	-11.7895825	3.16143524999999	-3.83117875	-9.180788	6.27707	7.73226675	15.8282075	1.00005953200939	1.00006014508979	1.00005215391282	1.00006294572764	1.0000463387743	1.00002684719388	1.00008830419937	1.00007834711647	1.0000326858164	51647.159207068	37795.6934566264	50386.5814491239	38443.0118612308	67531.3812718141	36759.4351556068	36947.2283635308	37663.8234220801	36450.0349920573	57278.3352359659	53688.9530936069	56870.2860837986	51236.1987540483	69120.8212560515	50035.9651614137	52489.1512048743	49360.5219405845	49568.5418779863	no	yes	no	yes	no	no	yes	yes	no	4.2903	-3.2903000000000002
